graph_id,edge_id,num_nodes,num_edges,edge_betweenness,stress,max_deg,min_deg,is_bridge,diff_stress,diff_cross,diff_edglength,benchmark,exp_factor_norm,edge_cross_norm,sum_neighbour_deg_norm,max_neighbour_deg_norm,max_jnc,sum_jnc,diff_graph_entropy_norm,grad_diff
0,10,13,22,0.04487179487179487,10034.308562995418,6,4,False,796566.862632153,-3,-0.13086924417123558,random-dag,234.27462405511017,-0.014285714285714285,0.6153846153846154,0.38461538461538464,0.0009984573320629348,2.178993098091347e-05,0.00345046148661865,6912.098938069336
0,11,13,22,0.12222222222222219,759.5190644684815,6,2,False,796137.0314400085,6,-0.060230335863519,random-dag,284.3164357966531,0.02857142857142857,0.46153846153846156,0.38461538461538464,0.14564250318009173,0.08368964574427323,-0.0045608933578987765,7215.1686207916
0,12,13,22,0.1611111111111111,35631.45648297718,6,2,False,796270.5598538838,6,-0.047446563409505704,random-dag,228.10710488426705,0.02857142857142857,0.46153846153846156,0.38461538461538464,2.4606464120701877e-06,2.997182862580829,-0.0045608933578987765,6936.665745218244
0,13,13,22,0.038461538461538464,50.24602253820742,5,4,False,797095.1629456745,9,-0.16717848595223284,random-dag,233.99740125605143,0.04285714285714286,0.5384615384615384,0.3076923076923077,1.6773513443312254e-08,4.15772589486754,0.0015813525004803042,6939.111734512454
0,14,13,22,0.1397435897435897,27361.8303704906,5,4,False,795879.1967570365,8,-0.11725506791214158,random-dag,238.84811657584544,0.0380952380952381,0.5384615384615384,0.3076923076923077,0.6063530766605885,2.071379385763949e-09,0.0015813525004803042,6900.04946950297
0,15,13,22,0.06880341880341881,3504.568696088828,4,2,False,796313.425997883,4,-0.06803827444202315,random-dag,235.6299566117506,0.01904761904761905,0.3076923076923077,0.23076923076923078,11.708006400381182,1.5579825426976763e-07,-0.008775463478170153,6955.242800129792
0,16,13,22,0.08376068376068375,10178.900698043186,4,2,False,796665.5909170505,8,-0.07961415429625696,random-dag,273.2379567041945,0.0380952380952381,0.3076923076923077,0.23076923076923078,3.0272149094125348e-09,0.0020616887145545127,-0.008775463478170153,7291.220061037112
0,17,13,22,0.15213675213675215,10997.23376059623,4,2,False,795647.7423749447,8,0.05618037537866111,random-dag,229.19445384903898,0.0380952380952381,0.3076923076923077,0.23076923076923078,0.2873379651957579,0.09559306551343688,-0.008775463478170153,6958.5029701313115
0,18,13,22,0.14358974358974358,217.302280758787,3,2,False,796088.9489430637,7,0.06967277589110321,random-dag,238.37244448789977,0.03333333333333333,0.23076923076923078,0.15384615384615385,0.001286908634347452,0.0014592382710257828,-0.01192968962304719,7038.535800805591
0,19,13,22,0.12094017094017091,12428.347451291927,3,2,False,796485.4071638386,8,-0.05145361119323344,random-dag,237.8594852754213,0.0380952380952381,0.23076923076923078,0.15384615384615385,0.0002537977788747974,3.8035423673611254e-05,-0.01192968962304719,7015.739870724707
0,20,13,22,0.0923076923076923,7280.639861063067,2,2,False,796241.9838032903,8,-0.08485908943849729,random-dag,239.55018319771713,0.0380952380952381,0.15384615384615385,0.07692307692307693,12.813106735694657,1.9537030361184994e-05,-0.01678681832268769,6979.323559192316
0,21,13,22,0.09273504273504272,29413.58260465629,2,2,False,796543.1799306355,5,-0.04556765529887491,random-dag,234.87064601779574,0.023809523809523808,0.15384615384615385,0.07692307692307693,0.050121489853568686,0.0973603774886097,-0.01678681832268769,6958.658935418419
